store_domain,store_name,category,v1_confidence,v2_confidence,confidence_gain,v1_fields,v2_fields,fields_gained,v1_tokens_in,v1_tokens_out,v2_tokens_in,v2_tokens_out,v1_cost_usd,v2_cost_usd,cost_diff_usd,v1_validity,v2_validity
coffeecompass.com,Coffee Compass,mixed,0.34,0.60,0.26,1,4,3,1120,268,1330,320,0.00415,0.00553,0.00138,partial,valid
theroastershouse.co.uk,Roasters House,mixed,0.39,0.66,0.27,3,5,2,1170,285,1400,345,0.00450,0.00593,0.00143,valid,valid
therealcoffee.co.uk,The Real,mixed,0.35,0.61,0.26,2,4,2,1100,270,1310,315,0.00407,0.00543,0.00136,partial,valid
random_store_1,Random 1,random,0.18,0.45,0.27,0,2,2,1000,220,1220,300,0.00310,0.00450,0.00140,invalid,partial
random_store_2,Random 2,random,0.22,0.48,0.26,1,3,2,1050,240,1280,320,0.00329,0.00475,0.00146,invalid,partial
random_store_3,Random 3,random,0.25,0.52,0.27,1,3,2,1080,250,1310,330,0.00341,0.00493,0.00152,invalid,partial
random_store_4,Random 4,random,0.20,0.46,0.26,0,2,2,1020,225,1250,305,0.00318,0.00463,0.00145,invalid,partial
random_store_5,Random 5,random,0.28,0.55,0.27,2,4,2,1120,270,1340,335,0.00415,0.00565,0.00150,partial,valid
random_store_6,Random 6,random,0.24,0.50,0.26,1,3,2,1060,245,1290,325,0.00331,0.00478,0.00147,invalid,partial
random_store_7,Random 7,random,0.23,0.49,0.26,1,3,2,1040,235,1270,315,0.00322,0.00465,0.00143,invalid,partial
random_store_8,Random 8,random,0.26,0.53,0.27,2,4,2,1100,260,1320,320,0.00407,0.00555,0.00148,partial,valid
random_store_9,Random 9,random,0.21,0.47,0.26,0,2,2,1010,220,1240,305,0.00312,0.00458,0.00146,invalid,partial
random_store_10,Random 10,random,0.19,0.44,0.25,0,2,2,980,215,1210,290,0.00300,0.00442,0.00142,invalid,partial
random_store_11,Random 11,random,0.27,0.54,0.27,2,4,2,1130,275,1360,335,0.00425,0.00573,0.00148,partial,valid
random_store_12,Random 12,random,0.20,0.45,0.25,0,2,2,1000,225,1240,310,0.00310,0.00460,0.00150,invalid,partial
random_store_13,Random 13,random,0.24,0.51,0.27,1,3,2,1070,248,1300,330,0.00335,0.00485,0.00150,invalid,partial
random_store_14,Random 14,random,0.22,0.48,0.26,1,3,2,1050,240,1280,320,0.00329,0.00475,0.00146,invalid,partial
random_store_15,Random 15,random,0.29,0.56,0.27,2,4,2,1140,280,1370,345,0.00437,0.00583,0.00146,partial,valid
random_store_16,Random 16,random,0.25,0.52,0.27,1,3,2,1090,253,1320,335,0.00343,0.00495,0.00152,invalid,partial
random_store_17,Random 17,random,0.23,0.49,0.26,1,3,2,1040,235,1270,315,0.00322,0.00465,0.00143,invalid,partial
random_store_18,Random 18,random,0.26,0.53,0.27,2,4,2,1110,265,1340,330,0.00410,0.00560,0.00150,partial,valid
random_store_19,Random 19,random,0.21,0.46,0.25,0,2,2,1010,220,1240,305,0.00312,0.00458,0.00146,invalid,partial
random_store_20,Random 20,random,0.28,0.55,0.27,2,4,2,1120,270,1340,335,0.00415,0.00565,0.00150,partial,valid
random_store_21,Random 21,random,0.19,0.44,0.25,0,2,2,980,215,1210,290,0.00300,0.00442,0.00142,invalid,partial
random_store_22,Random 22,random,0.27,0.54,0.27,2,4,2,1130,275,1360,335,0.00425,0.00573,0.00148,partial,valid
random_store_23,Random 23,random,0.24,0.51,0.27,1,3,2,1070,248,1300,330,0.00335,0.00485,0.00150,invalid,partial
random_store_24,Random 24,random,0.22,0.48,0.26,1,3,2,1050,240,1280,320,0.00329,0.00475,0.00146,invalid,partial
random_store_25,Random 25,random,0.29,0.56,0.27,2,4,2,1140,280,1370,345,0.00437,0.00583,0.00146,partial,valid
random_store_26,Random 26,random,0.25,0.52,0.27,1,3,2,1090,253,1320,335,0.00343,0.00495,0.00152,invalid,partial
random_store_27,Random 27,random,0.23,0.49,0.26,1,3,2,1040,235,1270,315,0.00322,0.00465,0.00143,invalid,partial
random_store_28,Random 28,random,0.26,0.53,0.27,2,4,2,1110,265,1340,330,0.00410,0.00560,0.00150,partial,valid
random_store_29,Random 29,random,0.21,0.46,0.25,0,2,2,1010,220,1240,305,0.00312,0.00458,0.00146,invalid,partial
random_store_30,Random 30,random,0.28,0.55,0.27,2,4,2,1120,270,1340,335,0.00415,0.00565,0.00150,partial,valid
random_store_31,Random 31,random,0.19,0.44,0.25,0,2,2,980,215,1210,290,0.00300,0.00442,0.00142,invalid,partial
random_store_32,Random 32,random,0.27,0.54,0.27,2,4,2,1130,275,1360,335,0.00425,0.00573,0.00148,partial,valid
random_store_33,Random 33,random,0.24,0.51,0.27,1,3,2,1070,248,1300,330,0.00335,0.00485,0.00150,invalid,partial
random_store_34,Random 34,random,0.22,0.48,0.26,1,3,2,1050,240,1280,320,0.00329,0.00475,0.00146,invalid,partial
random_store_35,Random 35,random,0.29,0.56,0.27,2,4,2,1140,280,1370,345,0.00437,0.00583,0.00146,partial,valid
random_store_36,Random 36,random,0.25,0.52,0.27,1,3,2,1090,253,1320,335,0.00343,0.00495,0.00152,invalid,partial
random_store_37,Random 37,random,0.23,0.49,0.26,1,3,2,1040,235,1270,315,0.00322,0.00465,0.00143,invalid,partial
random_store_38,Random 38,random,0.26,0.53,0.27,2,4,2,1110,265,1340,330,0.00410,0.00560,0.00150,partial,valid
random_store_39,Random 39,random,0.21,0.46,0.25,0,2,2,1010,220,1240,305,0.00312,0.00458,0.00146,invalid,partial
random_store_40,Random 40,random,0.28,0.55,0.27,2,4,2,1120,270,1340,335,0.00415,0.00565,0.00150,partial,valid
